beginTime,classType,EventOccurred
2010-04-03T09:04Z,B7.4,0
2010-06-12T00:30Z,M2.0,1
2010-08-07T17:55Z,M1.0,1
2010-08-14T09:38Z,C4.4,1
2010-08-18T04:45Z,C4.5,1
2010-10-16T19:07Z,M2.9,1
2011-01-28T00:44Z,M1.3,1
2011-02-09T01:23Z,M1.9,1
2011-02-13T17:28Z,M6.6,1
2011-02-14T17:20Z,M2.2,1
2011-02-15T01:44Z,X2.2,1
2011-02-16T01:32Z,M1.0,1
2011-02-18T09:55Z,M6.6,1
2011-02-24T07:23Z,M3.5,1
2011-02-28T12:38Z,M1.1,1
2011-03-07T13:44Z,M2.0,1
2011-03-07T19:43Z,M3.7,1
2011-03-08T02:24Z,M1.3,1
2011-03-08T03:37Z,M1.5,1
2011-03-08T10:35Z,M5.3,1
2011-03-09T23:13Z,X1.5,1
2011-06-07T06:16Z,M2.5,1
2011-07-30T02:05Z,M9.3,1
2011-08-03T13:17Z,M6.0,1
2011-08-04T03:41Z,M9.3,1
2011-08-09T07:48Z,X6.9,1
2011-09-06T01:35Z,M5.3,1
2011-09-06T22:12Z,X2.1,1
2011-09-07T22:32Z,X1.8,1
2011-09-08T15:32Z,M6.7,1
2011-09-22T10:29Z,X1.4,1
2011-09-24T09:21Z,X1.9,1
2011-09-24T12:33Z,M7.1,1
2011-09-24T20:29Z,M5.8,1
2011-09-25T04:31Z,M8.8,1
2011-11-03T20:16Z,X1.9,1
2012-01-23T03:38Z,M8.7,1
2012-01-27T17:37Z,X1.8,1
2012-03-05T03:30Z,X1.1,1
2012-03-07T00:02Z,X5.4,1
2012-03-07T01:05Z,X1.3,1
2012-03-09T03:22Z,M6.3,1
2012-03-10T14:43Z,C8.0,1
2012-03-10T17:15Z,M5.4,1
2012-03-10T17:32Z,M8.4,1
2012-03-13T16:21Z,M7.9,1
2012-05-10T04:11Z,M5.7,1
2012-05-17T00:30Z,M5.1,1
2012-06-13T11:29Z,M1.2,1
2012-06-14T12:52Z,M1.9,1
2012-07-02T10:43Z,M5.6,1
2012-07-04T09:47Z,M5.3,1
2012-07-05T11:39Z,M6.1,1
2012-07-06T23:01Z,X1.1,1
2012-07-08T16:23Z,M6.9,1
2012-07-12T15:37Z,X1.4,1
2012-07-17T12:03Z,M1.8,1
2012-07-19T04:17Z,M7.7,1
2012-07-28T20:44Z,M6.2,1
2012-08-18T00:24Z,M5.5,1
2012-08-31T19:45Z,C8.4,1
2012-09-27T23:36Z,C3.7,1
2012-10-20T18:05Z,M9.1,1
2012-10-22T18:38Z,M5.0,1
2012-10-23T03:13Z,X1.8,1
2012-11-08T02:09Z,M1.7,1
2012-11-13T01:58Z,M6.0,1
2012-11-20T12:36Z,M1.7,1
2012-11-21T15:10Z,M3.5,1
2013-03-15T05:51Z,M1.2,1
2013-04-11T06:55Z,M6.5,1
2013-05-03T17:24Z,M5.7,1
2013-05-13T01:53Z,X1.6,1
2013-05-13T15:40Z,X2.8,1
2013-05-14T01:00Z,X3.2,1
2013-05-15T01:25Z,X1.2,1
2013-05-22T12:30Z,M5.0,1
2013-06-07T22:32Z,M5.9,1
2013-06-21T02:30Z,M2.9,1
2013-10-22T00:14Z,M1.0,1
2013-10-22T14:49Z,M1.0,1
2013-10-22T21:15Z,M4.3,1
2013-10-24T00:22Z,M9.3,1
2013-10-25T07:53Z,X1.7,1
2013-10-25T14:52Z,X2.1,1
2013-10-26T19:24Z,M3.1,1
2013-10-26T19:49Z,M1.0,1
2013-10-28T01:41Z,X1.0,1
2013-10-28T04:32Z,M5.1,1
2013-10-29T21:48Z,X2.3,1
2013-11-01T19:46Z,M6.3,1
2013-11-05T22:08Z,X3.3,1
2013-11-08T04:20Z,X1.1,1
2013-11-10T05:08Z,X1.1,1
2013-11-19T10:14Z,X1.0,1
2013-12-29T07:49Z,M3.1,1
2013-12-31T21:43Z,M6.4,1
2014-01-01T18:40Z,M9.9,1
2014-01-02T02:24Z,M1.7,1
2014-01-02T22:12Z,M1.2,1
2014-01-03T12:41Z,M1.0,1
2014-01-03T21:00Z,M1.1,1
2014-01-04T10:16Z,M1.3,1
2014-01-04T18:47Z,M4.0,1
2014-01-04T22:12Z,M1.9,1
2014-01-07T03:49Z,M1.0,1
2014-01-07T10:07Z,M7.2,1
2014-01-07T18:02Z,X1.2,1
2014-01-08T03:39Z,M3.6,1
2014-01-13T21:48Z,M1.3,1
2014-01-14T06:33Z,M2.1,1
2014-01-27T01:05Z,M1.0,1
2014-01-27T02:02Z,M1.1,1
2014-01-28T04:02Z,M1.5,1
2014-01-28T07:25Z,M3.6,1
2014-01-28T11:34Z,M1.4,1
2014-01-28T12:50Z,M1.3,1
2014-01-28T15:25Z,M3.5,1
2014-01-28T19:37Z,M4.9,1
2014-01-28T22:04Z,M2.6,1
2014-01-30T07:54Z,M1.1,1
2014-01-30T15:48Z,M6.6,1
2014-01-31T15:32Z,M1.1,1
2014-02-01T01:19Z,M1.0,1
2014-02-01T07:14Z,M3.0,1
2014-02-02T06:24Z,M2.6,1
2014-02-02T07:17Z,M2.2,1
2014-02-02T09:24Z,M4.4,1
2014-02-02T14:01Z,M1.3,1
2014-02-02T16:24Z,M1.0,1
2014-02-02T18:05Z,M3.1,1
2014-02-02T21:24Z,M1.3,1
2014-02-04T01:16Z,M3.8,1
2014-02-04T02:40Z,M1.2,1
2014-02-04T03:57Z,M5.2,1
2014-02-04T09:38Z,M1.4,1
2014-02-04T15:25Z,M1.5,1
2014-02-05T16:11Z,M1.3,1
2014-02-06T22:56Z,M1.5,1
2014-02-07T04:47Z,M2.0,1
2014-02-07T10:25Z,M1.9,1
2014-02-09T15:40Z,M1.0,1
2014-02-11T03:22Z,M1.7,1
2014-02-11T16:34Z,M1.8,1
2014-02-12T03:52Z,M3.7,1
2014-02-12T06:54Z,M2.3,1
2014-02-12T15:41Z,M2.1,1
2014-02-13T01:32Z,M1.8,1
2014-02-13T02:41Z,M1.0,1
2014-02-13T05:49Z,M1.7,1
2014-02-13T08:05Z,M1.8,1
2014-02-13T15:45Z,M1.4,1
2014-02-14T02:40Z,M2.3,1
2014-02-14T12:29Z,M1.6,1
2014-02-14T13:21Z,M1.1,1
2014-02-14T16:33Z,M1.0,1
2014-02-23T05:50Z,M1.1,1
2014-02-25T00:41Z,X4.9,1
2014-02-26T14:52Z,M1.1,1
2014-02-28T00:44Z,M1.1,1
2014-03-08T23:26Z,M1.4,1
2014-03-09T13:52Z,M1.0,1
2014-03-09T20:13Z,M1.0,1
2014-03-10T00:19Z,M1.1,1
2014-03-10T15:21Z,M1.7,1
2014-03-10T22:45Z,M1.4,1
2014-03-11T03:44Z,M3.5,1
2014-03-11T11:59Z,M1.7,1
2014-03-12T10:55Z,M2.5,1
2014-03-12T22:28Z,M9.3,1
2014-03-13T19:03Z,M1.2,1
2014-03-20T03:42Z,M1.7,1
2014-03-22T06:58Z,M1.1,1
2014-03-28T19:04Z,M2.0,1
2014-03-28T23:44Z,M2.6,1
2014-03-29T17:36Z,X1.0,1
2014-03-30T11:48Z,M2.1,1
2014-03-31T07:20Z,M1.4,1
2014-04-02T13:18Z,M6.5,1
2014-04-16T19:54Z,M1.0,1
2014-04-18T12:31Z,M7.3,1
2014-04-22T05:25Z,C3.6,1
2014-04-25T00:17Z,X1.3,1
2014-05-06T08:40Z,M1.8,1
2014-05-06T22:01Z,M1.0,1
2014-05-07T16:07Z,M1.2,1
2014-05-08T09:59Z,M5.2,1
2014-05-24T18:26Z,M1.3,1
2014-06-03T03:58Z,M1.3,1
2014-06-06T19:28Z,M1.4,1
2014-06-10T06:20Z,C2.4,1
2014-06-10T06:59Z,C1.7,1
2014-06-10T08:19Z,C3.9,1
2014-06-10T10:04Z,C5.0,1
2014-06-10T11:38Z,X2.2,1
2014-06-10T12:38Z,X1.5,1
2014-06-11T05:30Z,M1.8,1
2014-06-11T08:00Z,M3.0,1
2014-06-11T08:59Z,X1.0,1
2014-06-11T20:53Z,M3.9,1
2014-06-12T04:14Z,M2.0,1
2014-06-12T09:24Z,M1.8,1
2014-06-12T10:14Z,M2.7,1
2014-06-12T18:03Z,M1.3,1
2014-06-12T19:56Z,M1.1,1
2014-06-12T21:01Z,M1.0,1
2014-06-12T21:39Z,M3.1,1
2014-06-13T07:49Z,M2.6,1
2014-06-14T19:25Z,M1.4,1
2014-06-15T11:10Z,M1.1,1
2014-06-15T23:44Z,M1.0,1
2014-07-01T11:04Z,M1.4,1
2014-07-08T16:08Z,M6.5,1
2014-07-09T00:20Z,M1.2,1
2014-07-10T22:30Z,M1.5,1
2014-07-31T11:01Z,M2.5,1
2014-08-01T14:46Z,M2.0,1
2014-08-01T18:00Z,M1.5,1
2014-08-21T13:19Z,M3.4,1
2014-08-22T06:18Z,M1.2,1
2014-08-24T12:00Z,M5.9,1
2014-08-25T14:46Z,M2.0,1
2014-08-25T20:06Z,M3.9,1
2014-09-03T13:20Z,M2.5,1
2014-09-06T16:50Z,M1.1,1
2014-09-08T23:12Z,M4.6,1
2014-09-10T17:21Z,X1.6,1
2014-09-11T15:20Z,M2.1,1
2014-09-11T21:24Z,M1.4,1
2014-09-14T02:03Z,M1.5,1
2014-09-18T08:37Z,M1.2,1
2014-09-23T23:02Z,M2.3,1
2014-09-27T08:32Z,M1.0,1
2014-09-28T02:39Z,M5.1,1
2014-09-28T16:34Z,M1.0,1
2014-10-02T17:10Z,M1.5,1
2014-10-02T18:49Z,M7.3,1
2014-10-09T01:30Z,M1.3,1
2014-10-09T01:54Z,M1.4,1
2014-10-09T06:48Z,M1.2,1
2014-10-10T15:42Z,C3.0,1
2014-10-14T18:21Z,M1.1,1
2014-10-14T19:07Z,M2.2,1
2014-10-16T12:58Z,M4.3,1
2014-10-18T07:02Z,M1.6,1
2014-10-19T04:17Z,X1.1,1
2014-10-20T09:00Z,M3.9,1
2014-10-20T16:00Z,M4.5,1
2014-10-20T18:55Z,M1.4,1
2014-10-20T19:53Z,M1.7,1
2014-10-20T22:43Z,M1.2,1
2014-10-21T13:35Z,M1.2,1
2014-10-22T01:16Z,M8.7,1
2014-10-22T05:11Z,M2.7,1
2014-10-22T14:02Z,X1.6,1
2014-10-22T15:51Z,M1.4,1
2014-10-23T09:44Z,M1.1,1
2014-10-24T07:37Z,M4.0,1
2014-10-24T21:07Z,X3.1,1
2014-10-25T16:55Z,X1.0,1
2014-10-26T10:04Z,X2.0,1
2014-10-26T17:08Z,M1.0,1
2014-10-26T18:07Z,M4.2,1
2014-10-26T18:43Z,M1.9,1
2014-10-26T19:59Z,M2.4,1
2014-10-27T00:06Z,M7.1,1
2014-10-27T01:44Z,M1.0,1
2014-10-27T03:35Z,M1.3,1
2014-10-27T09:59Z,M6.7,1
2014-10-27T14:12Z,X2.0,1
2014-10-27T17:33Z,M1.4,1
2014-10-28T02:15Z,M3.4,1
2014-10-28T03:23Z,M6.6,1
2014-10-28T13:54Z,M1.6,1
2014-10-29T06:03Z,M1.0,1
2014-10-29T09:54Z,M1.2,1
2014-10-29T14:24Z,M1.4,1
2014-10-29T16:06Z,M1.0,1
2014-10-29T18:47Z,M1.3,1
2014-10-29T21:18Z,M2.3,1
2014-10-30T00:34Z,M1.3,1
2014-10-30T01:19Z,M3.5,1
2014-10-30T04:17Z,M1.2,1
2014-11-03T11:23Z,M2.2,1
2014-11-03T22:15Z,M6.5,1
2014-11-04T07:59Z,M2.6,1
2014-11-04T08:52Z,M2.3,1
2014-11-05T09:26Z,M7.9,1
2014-11-05T18:50Z,M2.9,1
2014-11-06T01:29Z,M3.2,1
2014-11-06T03:32Z,M5.4,1
2014-11-06T21:53Z,M2.5,1
2014-11-07T02:05Z,M2.7,1
2014-11-07T04:12Z,M2.0,1
2014-11-07T10:13Z,M1.0,1
2014-11-07T16:53Z,X1.6,1
2014-11-09T15:24Z,M2.3,1
2014-11-15T11:40Z,M3.2,1
2014-11-15T20:38Z,M3.7,1
2014-11-16T17:35Z,M5.7,1
2014-12-01T06:26Z,M1.8,1
2014-12-04T08:00Z,M1.3,1
2014-12-04T18:05Z,M6.1,1
2014-12-04T19:38Z,M1.3,1
2014-12-05T11:33Z,M1.5,1
2014-12-13T05:13Z,M1.5,1
2014-12-14T19:25Z,M1.6,1
2014-12-17T00:57Z,M1.5,1
2014-12-17T01:41Z,M1.1,1
2014-12-17T04:25Z,M8.7,1
2014-12-17T18:54Z,M1.4,1
2014-12-18T21:41Z,M6.9,1
2014-12-19T09:33Z,M1.3,1
2014-12-20T00:11Z,X1.8,1
2014-12-21T07:18Z,M1.2,1
2014-12-21T11:24Z,M1.0,1
2014-12-22T01:33Z,M1.0,1
2014-12-27T02:03Z,M2.2,1
2015-01-03T09:43Z,M1.1,1
2015-01-04T15:18Z,M1.3,1
2015-01-13T04:13Z,M5.6,1
2015-01-13T04:45Z,M4.9,1
2015-01-14T12:48Z,M2.2,1
2015-01-22T04:45Z,M1.4,1
2015-01-26T16:46Z,M1.1,1
2015-01-28T04:21Z,M1.4,1
2015-01-28T21:32Z,M1.0,1
2015-01-29T11:32Z,M2.1,1
2015-01-30T00:32Z,M2.0,1
2015-01-30T05:29Z,M1.7,1
2015-01-30T12:10Z,M2.4,1
2015-02-04T02:10Z,M1.2,1
2015-02-09T22:59Z,M2.4,1
2015-02-12T02:00Z,C6.0,1
2015-02-24T09:54Z,C1.4,1
2015-02-28T08:58Z,C5.6,1
2015-03-02T06:31Z,M1.0,1
2015-03-02T09:37Z,M1.1,1
2015-03-02T15:10Z,M3.7,1
2015-03-02T19:21Z,M4.1,1
2015-03-03T01:25Z,M8.2,1
2015-03-05T17:06Z,M1.2,1
2015-03-06T04:14Z,M3.0,1
2015-03-06T06:55Z,M1.5,1
2015-03-07T21:45Z,M9.2,1
2015-03-09T14:22Z,M4.5,1
2015-03-09T23:29Z,M5.8,1
2015-03-10T03:19Z,M5.1,1
2015-03-10T23:46Z,M2.9,1
2015-03-11T07:10Z,M1.8,1
2015-03-11T07:51Z,M2.6,1
2015-03-11T16:11Z,X2.2,1
2015-03-11T18:37Z,M1.0,1
2015-03-12T04:41Z,M3.2,1
2015-03-12T11:38Z,M1.6,1
2015-03-12T12:09Z,M1.4,1
2015-03-12T13:50Z,M4.2,1
2015-03-12T21:44Z,M2.7,1
2015-03-13T03:47Z,M1.2,1
2015-03-13T05:49Z,M1.8,1
2015-03-14T04:23Z,M1.3,1
2015-03-15T01:15Z,C9.1,1
2015-03-15T09:36Z,M1.0,1
2015-03-15T22:42Z,M1.2,1
2015-03-16T10:39Z,M1.6,1
2015-03-17T22:49Z,M1.0,1
2015-04-08T14:37Z,M1.4,1
2015-04-12T08:51Z,M1.1,1
2015-04-18T14:03Z,C5.2,1
2015-04-21T07:08Z,M1.0,1
2015-04-21T10:17Z,M2.2,1
2015-04-21T11:49Z,M2.2,1
2015-04-21T15:24Z,M4.0,1
2015-04-21T16:55Z,M2.1,1
2015-04-21T21:39Z,M1.8,1
2015-04-21T21:58Z,M1.2,1
2015-04-22T08:30Z,M1.1,1
2015-04-23T09:18Z,M1.1,1
2015-05-05T09:42Z,M1.9,1
2015-05-05T13:45Z,M1.2,1
2015-05-05T14:19Z,M1.3,1
2015-05-05T17:12Z,M2.6,1
2015-05-05T22:05Z,X2.7,1
2015-05-06T11:45Z,M1.9,1
2015-05-12T02:15Z,C2.6,1
2015-05-13T18:09Z,C9.2,1
2015-06-09T03:40Z,C5.8,1
2015-06-09T19:55Z,C2.8,1
2015-06-11T08:50Z,M1.0,1
2015-06-13T07:20Z,M1.3,1
2015-06-14T00:52Z,M2.0,1
2015-06-18T00:34Z,M1.2,1
2015-06-18T16:33Z,M3.0,1
2015-06-20T06:28Z,M1.0,1
2015-06-21T01:02Z,M2.0,1
2015-06-21T02:06Z,M2.6,1
2015-06-21T09:38Z,M3.8,1
2015-06-21T18:10Z,M1.1,1
2015-06-22T17:39Z,M6.5,1
2015-06-24T15:14Z,C5.6,1
2015-06-25T08:02Z,M7.9,1
2015-06-29T17:58Z,C2.4,1
2015-07-03T12:47Z,M1.5,1
2015-07-06T08:24Z,M1.0,1
2015-07-06T20:32Z,M1.7,1
2015-07-19T09:22Z,C2.1,1
2015-08-20T05:05Z,C3.4,1
2015-08-21T01:56Z,M1.2,1
2015-08-21T09:34Z,M1.4,1
2015-08-21T19:10Z,M1.1,1
2015-08-22T06:39Z,M1.2,1
2015-08-22T13:17Z,M2.2,1
2015-08-22T21:19Z,M3.5,1
2015-08-24T07:26Z,M5.6,1
2015-08-24T17:40Z,M1.0,1
2015-08-27T04:48Z,M2.9,1
2015-08-28T13:04Z,M2.2,1
2015-08-28T18:56Z,M2.1,1
2015-08-30T02:01Z,M1.4,1
2015-09-11T21:30Z,C1.3,1
2015-09-20T04:55Z,M1.5,1
2015-09-20T17:32Z,M2.1,1
2015-09-27T10:20Z,M1.9,1
2015-09-27T20:54Z,M1.0,1
2015-09-28T03:45Z,M3.6,1
2015-09-28T07:27Z,M1.1,1
2015-09-28T13:01Z,M1.1,1
2015-09-28T14:53Z,M7.6,1
2015-09-29T03:11Z,M1.2,1
2015-09-29T03:41Z,M1.1,1
2015-09-29T04:41Z,C5.1,1
2015-09-29T05:05Z,M2.9,1
2015-09-29T05:33Z,M1.2,1
2015-09-29T05:53Z,M1.0,1
2015-09-29T06:15Z,C8.6,1
2015-09-29T06:39Z,M1.4,1
2015-09-29T08:46Z,M1.3,1
2015-09-29T09:22Z,C5.2,1
2015-09-29T11:09Z,M1.6,1
2015-09-29T19:20Z,M1.1,1
2015-09-30T10:49Z,M1.3,1
2015-09-30T13:18Z,M1.1,1
2015-10-01T13:03Z,M4.5,1
2015-10-02T00:08Z,M5.5,1
2015-10-02T12:21Z,M1.0,1
2015-10-02T17:10Z,M1.0,1
2015-10-04T02:36Z,M1.0,1
2015-10-15T23:27Z,M1.1,1
2015-10-16T06:11Z,M1.1,1
2015-10-17T20:09Z,M1.1,1
2015-10-17T20:35Z,M1.5,1
2015-10-22T02:13Z,C4.4,1
2015-10-29T01:03Z,C1.1,1
2015-10-31T17:48Z,M1.0,1
2015-11-03T18:43Z,C5.5,1
2015-11-04T03:20Z,M1.9,1
2015-11-04T08:47Z,C4.6,1
2015-11-04T11:56Z,M2.6,1
2015-11-04T13:30Z,M3.7,1
2015-11-09T12:49Z,M3.9,1
2015-12-01T07:59Z,C3.6,1
2015-12-16T08:34Z,C6.6,1
2015-12-21T00:52Z,M2.8,1
2015-12-21T10:09Z,M1.1,1
2015-12-22T03:15Z,M1.6,1
2015-12-22T13:06Z,C6.3,1
2015-12-23T00:23Z,M4.7,1
2015-12-24T01:49Z,M1.1,1
2015-12-28T11:20Z,M1.8,1
2015-12-29T10:11Z,C6.8,1
2016-01-01T23:00Z,M2.3,1
2016-01-28T11:48Z,C9.6,1
2016-02-04T18:15Z,C5.1,1
2016-02-11T20:18Z,C8.9,1
2016-02-12T10:37Z,M1.0,1
2016-02-13T15:18Z,M1.8,1
2016-02-14T19:20Z,M1.0,1
2016-02-15T10:41Z,M1.1,1
2016-02-17T04:54Z,C9.4,1
2016-03-16T06:34Z,C2.2,1
2016-04-09T12:08Z,C2.8,1
2016-04-18T00:14Z,M6.7,1
2016-06-27T09:42Z,B5.8,0
2016-07-07T07:49Z,C5.1,1
2016-07-10T00:53Z,C8.6,1
2016-07-21T00:41Z,M1.2,1
2016-07-21T01:34Z,M1.0,1
2016-07-23T01:46Z,M5.0,1
2016-07-23T05:00Z,M7.6,1
2016-07-23T05:27Z,M5.5,1
2016-07-24T06:09Z,M2.0,1
2016-07-24T17:30Z,M1.9,1
2016-08-07T14:37Z,M1.3,1
2016-08-09T00:34Z,C8.9,1
2016-11-29T17:19Z,M1.0,1
2016-11-29T23:29Z,M1.2,1
2016-12-10T16:48Z,C4.0,1
2017-01-21T07:23Z,C9.3,1
2017-03-27T11:07Z,C3.2,1
2017-03-27T17:55Z,C5.1,1
2017-04-01T19:30Z,C3.7,1
2017-04-01T21:35Z,M4.4,1
2017-04-02T02:43Z,C8.0,1
2017-04-02T07:48Z,M5.3,1
2017-04-02T12:54Z,M2.3,1
2017-04-02T18:18Z,M2.1,1
2017-04-02T20:28Z,M5.7,1
2017-04-03T00:54Z,M1.2,1
2017-04-03T14:21Z,M5.8,1
2017-04-18T09:29Z,C3.3,1
2017-04-18T19:15Z,C5.5,1
2017-06-02T17:51Z,C8.0,1
2017-07-02T12:15Z,B3.1,0
2017-07-03T15:37Z,M1.3,1
2017-07-09T03:09Z,M1.3,1
2017-07-13T20:01Z,C8.4,1
2017-07-14T01:07Z,M2.4,1
2017-07-15T19:21Z,C5.8,1
2017-08-15T02:08Z,C1.0,1
2017-08-15T12:20Z,C1.1,1
2017-08-19T21:28Z,C7.0,1
2017-08-20T01:36Z,M1.2,1
2017-09-02T15:23Z,C7.7,1
2017-09-04T05:36Z,M1.2,1
2017-09-04T15:11Z,M1.5,1
2017-09-04T18:05Z,M1.0,1
2017-09-04T18:46Z,M1.7,1
2017-09-04T19:59Z,M1.5,1
2017-09-04T20:15Z,M5.5,1
2017-09-04T22:10Z,M2.1,1
2017-09-05T01:04Z,M4.2,1
2017-09-05T03:42Z,M1.0,1
2017-09-05T04:33Z,M3.2,1
2017-09-05T06:34Z,M3.8,1
2017-09-05T17:37Z,M2.3,1
2017-09-06T08:57Z,X2.2,1
2017-09-06T11:53Z,X9.3,1
2017-09-06T15:51Z,M2.5,1
2017-09-06T19:20Z,M1.4,1
2017-09-06T23:33Z,M1.2,1
2017-09-07T05:00Z,M2.4,1
2017-09-07T09:50Z,M1.4,1
2017-09-07T10:11Z,M7.3,1
2017-09-07T14:20Z,X1.3,1
2017-09-07T23:51Z,M3.9,1
2017-09-08T02:19Z,M1.3,1
2017-09-08T03:39Z,M1.2,1
2017-09-08T07:40Z,M8.1,1
2017-09-08T15:09Z,M3.0,1
2017-09-08T23:34Z,M2.1,1
2017-09-09T04:14Z,M1.1,1
2017-09-09T10:51Z,M3.7,1
2017-09-09T22:04Z,M1.1,1
2017-09-10T02:39Z,C9.0,1
2017-09-10T15:35Z,X8.2,1
2017-09-11T10:08Z,B9.8,0
2017-09-12T07:23Z,C3.0,1
2017-09-12T19:03Z,C1.6,1
2017-09-13T07:39Z,B1.4,0
2017-09-20T12:32Z,B5.4,0
2017-09-20T19:28Z,B8.4,0
2017-09-26T02:31Z,C1.8,1
