beginTime,classType,EventOccurred
2023-03-29T13:47Z,M1.2,1
2023-03-29T23:35Z,M1.1,1
2023-03-30T07:24Z,M5.4,1
2023-04-01T02:49Z,C6.7,1
2023-04-06T05:36Z,M3.0,1
2023-04-08T01:38Z,M2.9,1
2023-04-10T05:10Z,M2.8,1
2023-04-11T09:51Z,M1.3,1
2023-04-14T16:10Z,M1.1,1
2023-04-14T23:18Z,M1.5,1
2023-04-17T06:21Z,C7.0,1
2023-04-21T17:44Z,M1.7,1
2023-04-27T02:28Z,C2.5,1
2023-04-27T11:04Z,M1.8,1
2023-04-30T02:10Z,C3.9,1
2023-04-30T19:56Z,M2.4,1
2023-05-01T00:55Z,M1.1,1
2023-05-01T02:48Z,C3.6,1
2023-05-01T13:02Z,M7.1,1
2023-05-01T22:19Z,C7.4,1
2023-05-03T09:15Z,M4.2,1
2023-05-03T10:03Z,M3.1,1
2023-05-03T10:36Z,M7.2,1
2023-05-03T12:24Z,M1.7,1
2023-05-03T13:43Z,M2.2,1
2023-05-04T08:05Z,M3.9,1
2023-05-05T06:52Z,C9.5,1
2023-05-05T07:30Z,M2.1,1
2023-05-05T15:18Z,M1.2,1
2023-05-07T21:40Z,M1.5,1
2023-05-07T22:53Z,M1.6,1
2023-05-08T20:11Z,M2.3,1
2023-05-09T03:42Z,M6.5,1
2023-05-09T05:55Z,M1.2,1
2023-05-09T07:58Z,C5.2,1
2023-05-09T09:18Z,C4.3,1
2023-05-09T10:00Z,M1.3,1
2023-05-09T11:59Z,C4.0,1
2023-05-09T18:20Z,M4.2,1
2023-05-09T20:32Z,M5.0,1
2023-05-10T14:11Z,M2.2,1
2023-05-11T08:47Z,M2.1,1
2023-05-11T18:13Z,M1.8,1
2023-05-12T23:53Z,C9.0,1
2023-05-16T16:31Z,M9.6,1
2023-05-18T06:13Z,M1.0,1
2023-05-18T06:48Z,M1.2,1
2023-05-18T11:32Z,M2.2,1
2023-05-18T12:00Z,M1.9,1
2023-05-18T12:39Z,M1.6,1
2023-05-18T17:32Z,M1.1,1
2023-05-18T20:12Z,M3.8,1
2023-05-18T20:51Z,M4.5,1
2023-05-19T00:41Z,M5.3,1
2023-05-19T03:05Z,M1.6,1
2023-05-19T04:49Z,M2.5,1
2023-05-19T19:40Z,M2.3,1
2023-05-19T20:14Z,M2.7,1
2023-05-20T06:49Z,M1.0,1
2023-05-20T07:16Z,M6.4,1
2023-05-20T09:18Z,M1.1,1
2023-05-20T10:48Z,M1.6,1
2023-05-20T12:25Z,M8.9,1
2023-05-20T14:54Z,M5.6,1
2023-05-20T18:57Z,M1.1,1
2023-05-20T22:52Z,M5.1,1
2023-05-20T23:08Z,M5.1,1
2023-05-21T15:49Z,M2.6,1
2023-05-22T13:30Z,M1.9,1
2023-05-23T12:07Z,M3.0,1
2023-05-24T09:51Z,M1.0,1
2023-05-24T17:04Z,M1.8,1
2023-05-25T14:37Z,M1.1,1
2023-05-26T22:48Z,M1.3,1
2023-05-27T19:12Z,C6.2,1
2023-05-28T10:21Z,M1.0,1
2023-05-30T07:54Z,M1.2,1
2023-05-30T10:15Z,M1.3,1
2023-05-30T13:36Z,M1.4,1
2023-05-31T04:24Z,M1.3,1
2023-05-31T12:23Z,M1.0,1
2023-05-31T21:47Z,M1.0,1
2023-05-31T22:14Z,M4.2,1
2023-06-01T00:20Z,C9.1,1
2023-06-02T02:32Z,M1.5,1
2023-06-07T06:16Z,C7.1,1
2023-06-07T11:18Z,M4.7,1
2023-06-07T18:25Z,C9.2,1
2023-06-09T16:48Z,M2.5,1
2023-06-15T12:33Z,C9.7,1
2023-06-16T05:21Z,M1.0,1
2023-06-16T10:20Z,M1.0,1
2023-06-16T19:52Z,M1.0,1
2023-06-18T00:25Z,M1.3,1
2023-06-18T13:25Z,M2.5,1
2023-06-19T03:37Z,M1.4,1
2023-06-19T12:06Z,M1.1,1
2023-06-20T11:09Z,M1.0,1
2023-06-20T11:17Z,M1.8,1
2023-06-20T15:44Z,M1.0,1
2023-06-20T16:27Z,M1.1,1
2023-06-20T16:42Z,X1.1,1
2023-06-21T12:31Z,M1.1,1
2023-06-21T15:31Z,M1.0,1
2023-06-22T10:57Z,M1.1,1
2023-06-22T23:29Z,M4.8,1
2023-06-24T12:11Z,M1.1,1
2023-06-26T16:08Z,M1.6,1
2023-06-27T14:57Z,M1.2,1
2023-06-27T15:19Z,C9.7,1
2023-06-28T08:26Z,M1.9,1
2023-06-29T14:00Z,M3.8,1
2023-07-01T22:07Z,M1.1,1
2023-07-02T02:29Z,M2.0,1
2023-07-02T22:54Z,X1.0,1
2023-07-03T06:43Z,M1.3,1
2023-07-03T21:02Z,C8.9,1
2023-07-04T12:20Z,M1.4,1
2023-07-05T18:36Z,M1.0,1
2023-07-06T05:42Z,C4.6,1
2023-07-06T10:32Z,M1.0,1
2023-07-07T06:17Z,M4.0,1
2023-07-10T03:29Z,M2.3,1
2023-07-10T22:06Z,M1.4,1
2023-07-11T14:19Z,M2.0,1
2023-07-11T16:02Z,M1.1,1
2023-07-11T16:25Z,M1.0,1
2023-07-11T17:51Z,M6.8,1
2023-07-11T19:20Z,M1.0,1
2023-07-11T22:04Z,M5.8,1
2023-07-11T23:34Z,M1.2,1
2023-07-12T00:21Z,M1.4,1
2023-07-12T04:31Z,M1.3,1
2023-07-12T05:10Z,M1.3,1
2023-07-12T08:49Z,M6.9,1
2023-07-13T18:55Z,M2.1,1
2023-07-14T09:22Z,M1.0,1
2023-07-14T18:27Z,C8.8,1
2023-07-15T07:21Z,M2.9,1
2023-07-15T09:43Z,M1.0,1
2023-07-15T10:05Z,M2.2,1
2023-07-15T19:50Z,C8.8,1
2023-07-16T08:16Z,M1.0,1
2023-07-16T08:31Z,C4.7,1
2023-07-16T14:57Z,M1.7,1
2023-07-16T17:36Z,M4.0,1
2023-07-17T22:41Z,M2.7,1
2023-07-17T23:18Z,M5.0,1
2023-07-17T23:37Z,M5.7,1
2023-07-18T06:45Z,M1.5,1
2023-07-18T19:32Z,M1.3,1
2023-07-18T20:00Z,M1.4,1
2023-07-18T20:16Z,M2.1,1
2023-07-19T10:49Z,M1.4,1
2023-07-19T17:04Z,M3.8,1
2023-07-22T03:12Z,M3.1,1
2023-07-22T04:12Z,M1.0,1
2023-07-23T14:47Z,C5.2,1
2023-07-25T01:36Z,M1.5,1
2023-07-25T21:08Z,M1.6,1
2023-07-26T04:21Z,M1.2,1
2023-07-26T10:17Z,M4.6,1
2023-07-26T15:50Z,M2.0,1
2023-07-26T16:10Z,M1.1,1
2023-07-27T09:44Z,M1.9,1
2023-07-27T22:04Z,M1.7,1
2023-07-28T15:39Z,M4.1,1
2023-07-29T06:55Z,C6.7,1
2023-07-29T16:11Z,M1.4,1
2023-07-30T08:01Z,M1.8,1
2023-07-30T08:18Z,M1.8,1
2023-07-31T08:42Z,M1.6,1
2023-08-01T01:38Z,M1.0,1
2023-08-01T01:58Z,M1.2,1
2023-08-01T04:27Z,M2.2,1
2023-08-01T05:30Z,M1.3,1
2023-08-01T06:28Z,M3.6,1
2023-08-01T09:03Z,M1.5,1
2023-08-01T14:03Z,M1.4,1
2023-08-01T19:48Z,C5.2,1
2023-08-01T21:39Z,M1.0,1
2023-08-02T08:03Z,M1.3,1
2023-08-02T10:44Z,M1.2,1
2023-08-02T14:46Z,M1.7,1
2023-08-02T16:13Z,M1.3,1
2023-08-02T19:09Z,M1.1,1
2023-08-03T11:47Z,M2.0,1
2023-08-04T03:38Z,M1.9,1
2023-08-05T06:18Z,M1.6,1
2023-08-05T09:23Z,M2.1,1
2023-08-05T21:45Z,X1.6,1
2023-08-06T18:20Z,M5.5,1
2023-08-07T04:29Z,M2.4,1
2023-08-07T15:30Z,M1.0,1
2023-08-07T16:24Z,M1.0,1
2023-08-07T19:37Z,M1.4,1
2023-08-07T20:30Z,X1.5,1
2023-08-08T09:20Z,M3.6,1
2023-08-10T02:26Z,C5.4,1
2023-08-12T08:23Z,M1.0,1
2023-08-14T20:30Z,C8.9,1
2023-08-17T02:19Z,C3.6,1
2023-08-17T12:14Z,C5.1,1
2023-08-17T17:16Z,C2.2,1
2023-08-18T10:30Z,C1.7,1
2023-08-18T19:09Z,C3.7,1
2023-08-18T21:17Z,C3.0,1
2023-08-21T12:18Z,C3.1,1
2023-08-21T23:47Z,C5.7,1
2023-08-22T22:35Z,M1.1,1
2023-08-24T19:23Z,C1.5,1
2023-08-24T19:39Z,C3.0,1
2023-08-25T00:56Z,M1.4,1
2023-08-25T11:04Z,B7.6,0
2023-08-25T11:11Z,C1.2,1
2023-08-26T12:44Z,C1.9,1
2023-08-26T22:05Z,M1.1,1
2023-08-31T04:51Z,C2.4,1
2023-09-01T03:26Z,M1.2,1
2023-09-01T21:48Z,C7.3,1
2023-09-01T21:48Z,C2.5,1
2023-09-02T06:33Z,M3.3,1
2023-09-03T00:14Z,M1.1,1
2023-09-03T04:00Z,C1.8,1
2023-09-03T05:18Z,C5.9,1
2023-09-03T08:09Z,M6.0,1
2023-09-03T11:31Z,C5.0,1
2023-09-03T12:03Z,C5.7,1
2023-09-04T13:34Z,C2.4,1
2023-09-05T08:03Z,M2.0,1
2023-09-05T19:33Z,M1.2,1
2023-09-05T23:21Z,M1.0,1
2023-09-07T18:58Z,M2.1,1
2023-09-11T01:08Z,M1.3,1
2023-09-11T03:58Z,M1.1,1
2023-09-11T14:38Z,M1.1,1
2023-09-12T04:18Z,M1.9,1
2023-09-12T04:31Z,M1.8,1
2023-09-12T06:47Z,M2.5,1
2023-09-14T06:40Z,M1.4,1
2023-09-14T19:23Z,M1.9,1
2023-09-14T21:17Z,M2.5,1
2023-09-15T22:19Z,M1.7,1
2023-09-16T00:38Z,M2.9,1
2023-09-16T05:28Z,M2.5,1
2023-09-16T05:34Z,M3.4,1
2023-09-19T03:45Z,M1.1,1
2023-09-19T09:23Z,M1.8,1
2023-09-19T15:39Z,C4.2,1
2023-09-19T20:01Z,M4.0,1
2023-09-20T14:11Z,M8.2,1
2023-09-21T12:42Z,M8.7,1
2023-09-22T02:25Z,M1.2,1
2023-09-22T15:53Z,M1.4,1
2023-09-22T17:06Z,M1.5,1
2023-09-22T22:25Z,M1.9,1
2023-09-23T20:14Z,M1.5,1
2023-09-24T03:17Z,M4.4,1
2023-09-24T14:51Z,M1.0,1
2023-09-28T08:58Z,M1.2,1
2023-09-30T03:57Z,C7.2,1
2023-09-30T16:16Z,M1.2,1
2023-10-01T01:10Z,M2.5,1
2023-10-01T01:44Z,M1.6,1
2023-10-02T12:35Z,M1.9,1
2023-10-02T15:53Z,C2.4,1
2023-10-07T17:57Z,M1.7,1
2023-10-10T01:55Z,M1.6,1
2023-10-10T12:08Z,M2.3,1
2023-10-12T04:50Z,M1.1,1
2023-10-12T05:56Z,C2.8,1
2023-10-16T10:32Z,C7.5,1
2023-10-17T04:41Z,C2.2,1
2023-10-25T12:55Z,C1.7,1
2023-10-25T21:57Z,C1.6,1
2023-10-26T22:47Z,M1.4,1
2023-10-31T20:16Z,C3.9,1
2023-11-01T06:07Z,M1.1,1
2023-11-01T11:37Z,M1.4,1
2023-11-02T05:15Z,C4.9,1
2023-11-02T12:18Z,M1.6,1
2023-11-02T19:08Z,M1.0,1
2023-11-03T04:40Z,C3.2,1
2023-11-05T11:34Z,M1.8,1
2023-11-05T14:24Z,M1.6,1
2023-11-09T10:53Z,C2.6,1
2023-11-11T17:01Z,M1.2,1
2023-11-14T03:40Z,C1.8,1
2023-11-14T22:58Z,M1.0,1
2023-11-15T03:55Z,C8.3,1
2023-11-15T12:05Z,C7.6,1
2023-11-16T20:03Z,C4.8,1
2023-11-18T05:37Z,M1.2,1
2023-11-18T16:34Z,M1.1,1
2023-11-18T22:26Z,M1.0,1
2023-11-20T08:54Z,M1.2,1
2023-11-22T18:58Z,C4.1,1
2023-11-23T02:59Z,M1.4,1
2023-11-23T14:25Z,M1.0,1
2023-11-24T09:17Z,M1.1,1
2023-11-26T07:38Z,C3.6,1
2023-11-27T18:21Z,C3.8,1
2023-11-27T23:13Z,C5.5,1
2023-11-28T19:07Z,M3.4,1
2023-11-28T19:35Z,M9.8,1
2023-11-30T22:37Z,C3.6,1
2023-12-01T02:52Z,C4.8,1
2023-12-01T04:12Z,M1.1,1
2023-12-01T11:48Z,C5.2,1
2023-12-01T20:55Z,M1.0,1
2023-12-05T06:39Z,M1.5,1
2023-12-05T06:48Z,C5.3,1
2023-12-05T20:59Z,M1.0,1
2023-12-05T21:17Z,M1.4,1
2023-12-06T05:30Z,M2.1,1
2023-12-06T21:26Z,M2.3,1
2023-12-08T22:57Z,M5.4,1
2023-12-09T09:41Z,M1.5,1
2023-12-09T13:03Z,M1.0,1
2023-12-10T03:42Z,M2.3,1
2023-12-10T22:37Z,M1.4,1
2023-12-11T19:56Z,C1.6,1
2023-12-12T22:29Z,C2.8,1
2023-12-14T07:11Z,M5.8,1
2023-12-14T13:29Z,M2.3,1
2023-12-14T16:47Z,X2.8,1
2023-12-15T07:03Z,M6.3,1
2023-12-15T07:23Z,M6.9,1
2023-12-16T13:19Z,C8.3,1
2023-12-17T20:08Z,M1.1,1
2023-12-20T09:23Z,C7.9,1
2023-12-21T05:19Z,M4.2,1
2023-12-21T23:42Z,M3.3,1
2023-12-22T00:57Z,C8.1,1
2023-12-22T04:46Z,C7.8,1
2023-12-24T11:09Z,M2.9,1
2023-12-24T16:37Z,M2.6,1
2023-12-24T19:21Z,M1.1,1
2023-12-31T18:44Z,M1.0,1
2023-12-31T21:37Z,X5.0,1
2024-01-01T08:33Z,M2.3,1
2024-01-01T11:54Z,M4.7,1
2024-01-02T18:02Z,M1.1,1
2024-01-04T01:08Z,M1.1,1
2024-01-04T01:22Z,M3.8,1
2024-01-06T05:28Z,C3.3,1
2024-01-06T05:41Z,C3.8,1
2024-01-06T05:53Z,C4.1,1
2024-01-06T06:06Z,C4.0,1
2024-01-10T12:39Z,M1.4,1
2024-01-10T18:56Z,C6.5,1
2024-01-10T20:28Z,C5.6,1
2024-01-10T23:18Z,M1.9,1
2024-01-11T08:07Z,C4.1,1
2024-01-11T12:44Z,M1.3,1
2024-01-11T17:49Z,M1.5,1
2024-01-11T19:08Z,M1.2,1
2024-01-12T02:55Z,M1.0,1
2024-01-14T11:30Z,C9.6,1
2024-01-17T05:05Z,C1.7,1
2024-01-20T08:35Z,C3.5,1
2024-01-21T00:03Z,C4.0,1
2024-01-21T00:35Z,C5.3,1
2024-01-22T06:09Z,M1.5,1
2024-01-22T19:13Z,M1.1,1
2024-01-22T19:28Z,M1.2,1
2024-01-22T19:43Z,M2.0,1
2024-01-22T21:14Z,M3.4,1
2024-01-22T21:36Z,M1.6,1
2024-01-22T22:19Z,M2.1,1
2024-01-23T03:09Z,M5.1,1
2024-01-23T06:45Z,C9.6,1
2024-01-23T07:52Z,M2.4,1
2024-01-23T08:18Z,M2.3,1
2024-01-23T09:17Z,C6.2,1
2024-01-23T13:03Z,M1.0,1
2024-01-23T14:45Z,M1.3,1
2024-01-23T16:36Z,M4.3,1
2024-01-23T18:19Z,M1.0,1
2024-01-23T18:35Z,M1.1,1
2024-01-23T19:46Z,M1.0,1
2024-01-23T19:57Z,M1.0,1
2024-01-24T00:21Z,M1.0,1
2024-01-24T01:31Z,M2.6,1
2024-01-24T05:18Z,M1.4,1
2024-01-24T12:44Z,C6.8,1
2024-01-24T20:44Z,M1.3,1
2024-01-24T21:27Z,C5.7,1
2024-01-28T15:52Z,C3.0,1
2024-01-29T01:29Z,M1.2,1
2024-01-29T03:54Z,M6.8,1
2024-01-30T00:07Z,C1.9,1
2024-02-01T06:36Z,C3.0,1
2024-02-01T14:57Z,C2.5,1
2024-02-02T02:52Z,M1.1,1
2024-02-02T10:48Z,C5.6,1
2024-02-02T15:25Z,C3.0,1
2024-02-02T16:22Z,C3.1,1
2024-02-04T11:40Z,M1.4,1
2024-02-04T16:22Z,M1.5,1
2024-02-04T17:05Z,M1.3,1
2024-02-04T18:16Z,M1.1,1
2024-02-04T20:52Z,M1.2,1
2024-02-04T22:20Z,M2.1,1
2024-02-04T22:34Z,M2.7,1
2024-02-05T04:13Z,M2.1,1
2024-02-05T06:10Z,M1.4,1
2024-02-06T02:15Z,M2.2,1
2024-02-06T02:37Z,M4.2,1
2024-02-06T18:38Z,M1.3,1
2024-02-07T03:04Z,M5.1,1
2024-02-07T17:41Z,M1.3,1
2024-02-08T12:41Z,M3.4,1
2024-02-08T14:11Z,M1.2,1
2024-02-08T15:17Z,M1.8,1
2024-02-08T16:12Z,C6.1,1
2024-02-08T18:56Z,M1.3,1
2024-02-08T23:16Z,M3.9,1
2024-02-09T00:36Z,M3.1,1
2024-02-09T12:53Z,X3.3,1
2024-02-09T17:54Z,M1.2,1
2024-02-10T00:42Z,M1.5,1
2024-02-10T03:04Z,M3.4,1
2024-02-10T22:56Z,M9.0,1
2024-02-11T22:35Z,M1.0,1
2024-02-12T03:23Z,M6.5,1
2024-02-12T12:50Z,M1.1,1
2024-02-12T15:31Z,M1.4,1
2024-02-12T20:35Z,M2.6,1
2024-02-13T07:28Z,C5.0,1
2024-02-14T03:02Z,M1.0,1
2024-02-14T07:26Z,M1.0,1
2024-02-15T16:50Z,M1.8,1
2024-02-16T06:42Z,X2.5,1
2024-02-16T16:15Z,C6.1,1
2024-02-16T21:57Z,M3.0,1
2024-02-19T23:00Z,C3.8,1
2024-02-21T15:39Z,C4.1,1
2024-02-21T22:52Z,X1.8,1
2024-02-21T23:58Z,M1.5,1
2024-02-22T06:17Z,X1.7,1
2024-02-22T16:17Z,C9.4,1
2024-02-22T20:29Z,M4.8,1
2024-02-22T22:08Z,X6.3,1
2024-02-23T13:12Z,M1.0,1
2024-02-23T15:41Z,M1.4,1
2024-02-23T16:12Z,M1.0,1
2024-02-23T17:26Z,M2.6,1
2024-02-24T06:21Z,M4.5,1
2024-02-24T10:32Z,M2.2,1
2024-02-24T11:03Z,M3.6,1
2024-02-24T11:54Z,M1.0,1
2024-02-25T16:47Z,M2.0,1
2024-02-28T08:56Z,C5.1,1
2024-02-28T16:24Z,M1.5,1
2024-03-07T22:02Z,C3.5,1
2024-03-08T21:18Z,M1.3,1
2024-03-10T12:00Z,M7.4,1
2024-03-12T10:06Z,C3.3,1
2024-03-14T05:52Z,M1.0,1
2024-03-15T02:00Z,C4.9,1
2024-03-15T05:32Z,C6.0,1
2024-03-16T16:22Z,M3.5,1
2024-03-16T21:27Z,M1.1,1
2024-03-18T03:21Z,M2.7,1
2024-03-18T04:06Z,M1.0,1
2024-03-18T19:02Z,M6.7,1
2024-03-19T02:24Z,M1.4,1
2024-03-19T23:17Z,M2.1,1
2024-03-20T07:23Z,M7.4,1
2024-03-20T22:46Z,M1.9,1
2024-03-22T13:45Z,C8.4,1
2024-03-22T20:18Z,M4.2,1
2024-03-23T00:58Z,X1.1,1
2024-03-23T06:47Z,M1.1,1
2024-03-23T07:01Z,M2.4,1
2024-03-23T07:26Z,M3.1,1
2024-03-23T11:22Z,M1.0,1
2024-03-23T12:36Z,M1.3,1
2024-03-23T13:04Z,M1.1,1
2024-03-23T13:31Z,M1.9,1
2024-03-23T13:51Z,M5.3,1
2024-03-23T14:49Z,M1.5,1
2024-03-23T15:01Z,M3.8,1
2024-03-23T15:17Z,M3.7,1
2024-03-23T16:22Z,M2.8,1
2024-03-23T23:30Z,M2.4,1
2024-03-24T00:51Z,C9.9,1
2024-03-24T01:12Z,M1.4,1
2024-03-24T01:43Z,M2.1,1
2024-03-24T01:57Z,M2.3,1
2024-03-24T02:09Z,M2.7,1
2024-03-24T05:59Z,M2.2,1
2024-03-24T07:36Z,M1.3,1
2024-03-24T12:10Z,M1.1,1
2024-03-24T12:27Z,M1.0,1
2024-03-24T13:00Z,M1.2,1
2024-03-25T06:37Z,M4.4,1
2024-03-25T14:30Z,C5.9,1
2024-03-26T00:28Z,M1.8,1
2024-03-26T10:11Z,M1.0,1
2024-03-26T10:36Z,M1.3,1
2024-03-26T12:55Z,M1.9,1
2024-03-26T13:41Z,M1.7,1
2024-03-26T21:43Z,M1.6,1
2024-03-27T01:37Z,M1.1,1
2024-03-27T06:33Z,M1.1,1
2024-03-28T06:16Z,M7.0,1
2024-03-28T15:40Z,M6.1,1
2024-03-28T19:21Z,M1.1,1
2024-03-28T20:29Z,M9.7,1
2024-03-28T20:50Z,X1.1,1
2024-03-29T02:17Z,M3.2,1
2024-03-29T18:22Z,M1.0,1
2024-03-29T19:19Z,M1.2,1
2024-03-30T21:01Z,M9.4,1
2024-03-30T22:49Z,M4.5,1
2024-04-01T01:13Z,M3.9,1
2024-04-11T16:52Z,M5.4,1
2024-04-12T17:45Z,C8.9,1
2024-04-13T04:58Z,M2.4,1
2024-04-13T14:48Z,C5.5,1
2024-04-13T21:01Z,C2.1,1
2024-04-14T02:24Z,M4.3,1
2024-04-14T10:24Z,C5.0,1
2024-04-15T01:06Z,M1.7,1
2024-04-15T05:47Z,C5.6,1
2024-04-15T07:15Z,M1.0,1
2024-04-15T08:38Z,M2.3,1
2024-04-15T09:21Z,M1.2,1
2024-04-15T13:43Z,M1.1,1
2024-04-15T14:01Z,M1.4,1
2024-04-15T14:08Z,M2.2,1
2024-04-15T19:25Z,M4.0,1
2024-04-16T17:49Z,M1.1,1
2024-04-17T20:00Z,C9.0,1
2024-04-17T20:06Z,C9.7,1
2024-04-17T21:55Z,M1.6,1
2024-04-18T02:32Z,M2.2,1
2024-04-18T07:17Z,M1.3,1
2024-04-18T19:22Z,M1.6,1
2024-04-19T04:40Z,M2.1,1
2024-04-19T12:53Z,M1.0,1
2024-04-20T08:36Z,C3.9,1
2024-04-21T02:22Z,C5.9,1
2024-04-21T10:51Z,C2.7,1
2024-04-21T12:11Z,C3.6,1
2024-04-21T12:39Z,M1.0,1
2024-04-21T15:07Z,M2.2,1
2024-04-21T21:44Z,M3.4,1
2024-04-22T05:27Z,C8.9,1
2024-04-22T07:58Z,M1.0,1
2024-04-22T12:07Z,C5.9,1
2024-04-22T13:13Z,M1.6,1
2024-04-22T14:46Z,M1.1,1
2024-04-22T15:08Z,M1.6,1
2024-04-22T15:41Z,M2.8,1
2024-04-22T16:26Z,M1.0,1
2024-04-22T21:05Z,M1.5,1
2024-04-22T22:59Z,M1.0,1
2024-04-23T03:06Z,M3.6,1
2024-04-23T08:07Z,M3.0,1
2024-04-23T16:25Z,M1.0,1
2024-04-23T17:33Z,M2.9,1
